Date/Time,Temp_C
2023-05-17,26.01
2023-05-18,3.4
2023-05-19,8.93
2023-05-20,-4.51
2023-05-21,22.24
2023-05-22,28.89
2023-05-23,22.08
2023-05-24,10.81
2023-05-25,38.94
2023-05-26,39.36
2023-05-27,13.02
2023-05-28,13.0
2023-05-29,-19.58
2023-05-30,-18.11
2023-05-31,-0.26
2023-06-01,32.5
2023-06-02,-16.5
2023-06-03,27.21
2023-06-04,-18.98
2023-06-05,0.31
2023-06-06,22.69
2023-06-07,16.76
2023-06-08,9.88
2023-06-09,16.83
2023-06-10,-6.87
2023-06-11,4.63
2023-06-12,-9.36
2023-06-13,-6.64
2023-06-14,5.01
2023-06-15,-5.55
2023-06-16,38.93
2023-06-17,4.96
2023-06-18,-9.65
2023-06-19,0.63
2023-06-20,29.72
2023-06-21,37.66
2023-06-22,19.39
2023-06-23,9.28
2023-06-24,-3.05
2023-06-25,26.38
2023-06-26,22.84
2023-06-27,-12.99
2023-06-28,-1.76
2023-06-29,28.38
2023-06-30,1.61
2023-07-01,35.84
2023-07-02,33.94
2023-07-03,-12.96
2023-07-04,-13.36
2023-07-05,0.41
2023-07-06,-12.31
2023-07-07,-5.09
2023-07-08,-1.4
2023-07-09,34.02
2023-07-10,5.52
2023-07-11,35.07
2023-07-12,17.88
2023-07-13,8.46
2023-07-14,-19.74
2023-07-15,-17.98
2023-07-16,34.29
2023-07-17,35.86
2023-07-18,6.69
2023-07-19,20.4
2023-07-20,-9.96
2023-07-21,28.05
2023-07-22,38.79
2023-07-23,38.85
2023-07-24,21.38
2023-07-25,-1.01
2023-07-26,-1.18
2023-07-27,-15.98
2023-07-28,22.09
2023-07-29,20.79
2023-07-30,4.9
2023-07-31,-18.94
2023-08-01,32.74
2023-08-02,-2.66
2023-08-03,7.78
2023-08-04,7.09
2023-08-05,-7.55
2023-08-06,-4.95
2023-08-07,18.84
2023-08-08,6.78
2023-08-09,33.67
2023-08-10,-1.59
2023-08-11,33.48
2023-08-12,-14.15
2023-08-13,19.76
2023-08-14,23.24
2023-08-15,8.5
2023-08-16,-18.51
2023-08-17,15.3
2023-08-18,5.25
2023-08-19,4.24
2023-08-20,-2.75
2023-08-21,4.38
2023-08-22,-15.01
2023-08-23,39.76
2023-08-24,-18.88
2023-08-25,-0.85
2023-08-26,15.01
2023-08-27,10.23
2023-08-28,-14.9
2023-08-29,7.86
2023-08-30,2.49
2023-08-31,20.45
2023-09-01,-11.6
2023-09-02,30.41
2023-09-03,-12.48
2023-09-04,-4.27
2023-09-05,-2.84
2023-09-06,15.49
2023-09-07,1.28
2023-09-08,36.09
2023-09-09,27.23
2023-09-10,26.03
2023-09-11,-1.27
2023-09-12,-19.29
2023-09-13,-6.65
2023-09-14,-19.62
2023-09-15,29.12
2023-09-16,12.47
2023-09-17,4.54
2023-09-18,31.29
2023-09-19,-4.98
2023-09-20,-0.35
2023-09-21,10.77
2023-09-22,1.91
2023-09-23,-17.11
2023-09-24,35.43
2023-09-25,29.01
2023-09-26,10.61
2023-09-27,37.02
2023-09-28,-15.49
2023-09-29,13.02
2023-09-30,3.15
2023-10-01,31.3
2023-10-02,16.81
2023-10-03,5.22
2023-10-04,-2.83
2023-10-05,-4.32
2023-10-06,0.05
2023-10-07,-18.23
2023-10-08,-18.46
2023-10-09,35.63
2023-10-10,15.82
2023-10-11,1.92
2023-10-12,-16.46
2023-10-13,32.86
2023-10-14,-15.1
2023-10-15,10.36
2023-10-16,11.2
2023-10-17,27.25
2023-10-18,37.08
2023-10-19,25.54
2023-10-20,27.6
2023-10-21,-10.05
2023-10-22,32.04
2023-10-23,-13.21
2023-10-24,-6.24
2023-10-25,-9.63
2023-10-26,5.57
2023-10-27,34.22
2023-10-28,23.75
2023-10-29,13.64
2023-10-30,16.78
2023-10-31,-8.04
2023-11-01,-7.34
2023-11-02,29.84
2023-11-03,3.68
2023-11-04,-16.84
2023-11-05,-15.14
2023-11-06,-12.7
2023-11-07,-10.95
2023-11-08,3.09
2023-11-09,17.86
2023-11-10,9.27
2023-11-11,1.5
2023-11-12,0.84
2023-11-13,24.86
2023-11-14,-8.37
2023-11-15,-19.71
2023-11-16,14.52
2023-11-17,-11.02
2023-11-18,22.97
2023-11-19,-13.17
2023-11-20,6.65
2023-11-21,13.56
2023-11-22,9.11
2023-11-23,-12.16
2023-11-24,15.57
2023-11-25,25.69
2023-11-26,8.49
2023-11-27,-16.36
2023-11-28,13.95
2023-11-29,22.22
2023-11-30,-9.31
2023-12-01,3.05
2023-12-02,-15.18
2023-12-03,-19.82
2023-12-04,23.84
2023-12-05,-18.77
2023-12-06,30.98
2023-12-07,3.67
2023-12-08,-14.21
2023-12-09,-10.08
2023-12-10,-3.94
2023-12-11,5.93
2023-12-12,-2.11
2023-12-13,18.19
2023-12-14,-16.01
2023-12-15,-8.8
2023-12-16,-6.92
2023-12-17,7.14
2023-12-18,-7.5
2023-12-19,25.71
2023-12-20,38.88
2023-12-21,-4.62
2023-12-22,7.57
2023-12-23,-15.51
2023-12-24,31.55
2023-12-25,6.48
2023-12-26,34.84
2023-12-27,-8.09
2023-12-28,1.89
2023-12-29,7.52
2023-12-30,-10.55
2023-12-31,-15.05
2024-01-01,-6.46
2024-01-02,29.45
2024-01-03,34.64
2024-01-04,21.93
2024-01-05,-8.35
2024-01-06,27.43
2024-01-07,20.12
2024-01-08,3.96
2024-01-09,23.81
2024-01-10,39.28
2024-01-11,29.19
2024-01-12,5.38
2024-01-13,-9.71
2024-01-14,-11.57
2024-01-15,-6.22
2024-01-16,37.62
2024-01-17,-16.53
2024-01-18,-12.5
2024-01-19,-4.53
2024-01-20,-12.09
2024-01-21,11.75
2024-01-22,14.99
2024-01-23,9.04
2024-01-24,3.45
2024-01-25,19.16
2024-01-26,-15.28
2024-01-27,25.09
2024-01-28,16.46
2024-01-29,-19.97
2024-01-30,-13.29
2024-01-31,-10.62
2024-02-01,30.2
2024-02-02,38.73
2024-02-03,4.88
2024-02-04,-6.58
2024-02-05,26.71
2024-02-06,9.22
2024-02-07,-7.31
2024-02-08,6.58
2024-02-09,-8.57
2024-02-10,11.86
2024-02-11,3.95
2024-02-12,30.91
2024-02-13,-10.91
2024-02-14,-18.14
2024-02-15,-11.06
2024-02-16,10.47
2024-02-17,-7.62
2024-02-18,-2.56
2024-02-19,39.68
2024-02-20,13.12
2024-02-21,7.75
2024-02-22,29.44
2024-02-23,11.23
2024-02-24,-5.74
2024-02-25,8.63
2024-02-26,-0.52
2024-02-27,8.01
2024-02-28,26.74
2024-02-29,-14.3
2024-03-01,1.69
2024-03-02,27.33
2024-03-03,35.13
2024-03-04,18.22
2024-03-05,-6.22
2024-03-06,12.56
2024-03-07,3.82
2024-03-08,36.67
2024-03-09,-11.79
2024-03-10,-14.92
2024-03-11,15.73
2024-03-12,4.9
2024-03-13,-0.16
2024-03-14,-17.09
2024-03-15,-11.14
2024-03-16,-1.27
2024-03-17,17.44
2024-03-18,10.7
2024-03-19,19.04
2024-03-20,19.39
2024-03-21,-12.65
2024-03-22,37.69
2024-03-23,29.7
2024-03-24,0.99
2024-03-25,1.12
2024-03-26,10.03
2024-03-27,6.13
2024-03-28,-5.93
2024-03-29,-5.86
2024-03-30,-9.21
